KrS,Landkreis,UZ,BL,Kreissitz,Einw,Flaeche,BevD
1051,Dithmarschen,"HEI, MED", SH,Heide,133.21,"1.428,13",93
1053,Herzogtum Lauenburg,RZ, SH,Ratzeburg,197.264,"1.263,01",156
1054,Nordfriesland,NF, SH,Husum,165.507,"2.082,96",79
1055,Ostholstein,OH, SH,Eutin,200.581,"1.392,55",144
1056,Pinneberg,PI, SH,Pinneberg[FN 3],314.391,"664,28",473
1057,Plön,PLÖ, SH,Plön,128.647,"1.083,17",119
1058,Rendsburg-Eckernförde,"RD, ECK", SH,Rendsburg,272.775,"2.189,17",125
1059,Schleswig-Flensburg,SL, SH,Schleswig,200.025,"2.071,14",97
1060,Segeberg,SE, SH,Bad Segeberg,276.032,"1.344,39",205
1061,Steinburg,IZ, SH,Itzehoe,131.347,"1.056,13",124
1062,Stormarn,OD, SH,Bad Oldesloe,243.196,"766,33",317
3151,Gifhorn,GF, NI,Gifhorn,175.92,"1.562,86",113
3153,Goslar,"GS, BRL, CLZ", NI,Goslar,137.014,"965,29",142
3154,Helmstedt,HE, NI,Helmstedt,91.307,"674,02",135
3155,Northeim,"NOM, EIN, GAN", NI,Northeim,132.765,"1.267,08",105
3157,Peine,PE, NI,Peine,133.965,"534,97",250
3158,Wolfenbüttel,WF, NI,Wolfenbüttel,119.96,"722,56",166
3159,Göttingen,"GÖ, DUD, HMÜ, OHA", NI,Göttingen,328.074,"1.753,41",187
3241,"Hannover, Region[FN 1]",H, NI,Hannover,1.157.624,"2.290,86",505
3251,Diepholz,"DH, SY", NI,Diepholz,216.886,"1.988,14",109
3252,Hameln-Pyrmont,HM, NI,Hameln,148.559,"796,15",187
3254,Hildesheim,"HI, ALF", NI,Hildesheim,276.594,"1.206,03",229
3255,Holzminden,HOL, NI,Holzminden,70.975,"692,65",102
3256,Nienburg/Weser,NI, NI,Nienburg/Weser,121.386,"1.398,97",87
3257,Schaumburg,"SHG, RI", NI,Stadthagen,157.781,"675,57",234
3351,Celle,CE, NI,Celle,178.936,"1.545,21",116
3352,Cuxhaven,CUX, NI,Cuxhaven,198.213,"2.057,78",96
3353,Harburg,WL, NI,Winsen (Luhe),252.776,"1.245,03",203
3354,Lüchow-Dannenberg,DAN, NI,Lüchow (Wendland),48.424,"1.220,75",40
3355,Lüneburg,LG, NI,Lüneburg,183.372,"1.323,68",139
3356,Osterholz,OHZ, NI,Osterholz-Scharmbeck,113.517,"650,81",174
3357,Rotenburg (Wümme),"ROW, BRV", NI,Rotenburg (Wümme),163.455,"2.070,45",79
3358,Heidekreis,HK, NI,Bad Fallingbostel,139.755,"1.873,72",75
3359,Stade,STD, NI,Stade,203.102,"1.266,02",160
3360,Uelzen,UE, NI,Uelzen,92.572,"1.454,22",64
3361,Verden,VER, NI,Verden (Aller),136.792,"787,97",174
3451,Ammerland,WST, NI,Westerstede,124.071,"728,38",170
3452,Aurich,"AUR, NOR", NI,Aurich,189.848,"1.287,31",147
3453,Cloppenburg,CLP, NI,Cloppenburg,169.348,"1.418,45",119
3454,Emsland,EL, NI,Meppen,325.657,"2.882,07",113
3455,Friesland,FRI, NI,Jever,98.46,"607,91",162
3456,Grafschaft Bentheim,NOH, NI,Nordhorn,136.511,"980,87",139
3457,Leer,LER, NI,Leer (Ostfriesland),169.809,"1.086,01",156
3458,Oldenburg,OL, NI,Wildeshausen,130.144,"1.063,16",122
3459,Osnabrück,"OS, BSB, MEL, WTL", NI,Osnabrück[FN 2],357.343,"2.121,63",168
3460,Vechta,VEC, NI,Vechta,141.598,"812,63",174
3461,Wesermarsch,BRA, NI,Brake (Unterweser),88.624,"822,01",108
3462,Wittmund,WTM, NI,Wittmund,56.882,"656,64",87
5154,Kleve,"KLE, GEL", NW,Kleve,310.974,"1.232,99",252
5158,Mettmann,ME, NW,Mettmann,485.684,"407,22",1193
5162,Rhein-Kreis Neuss,"NE, GV", NW,Neuss,451.007,"576,52",782
5166,Viersen,"VIE, KK", NW,Viersen,298.935,"563,28",531
5170,Wesel,"WES, DIN, MO", NW,Wesel,459.809,"1.042,8",441
5334,"Aachen, Städteregion[FN 1]","AC, MON", NW,Aachen,555.465,"706,95",786
5358,Düren,"DN, JÜL, MON, SLE", NW,Düren,263.722,"941,37",280
5362,Rhein-Erft-Kreis,BM, NW,Bergheim,470.089,"704,71",667
5366,Euskirchen,"EU, SLE", NW,Euskirchen,192.84,"1.248,73",154
5370,Heinsberg,"HS, ERK, GK", NW,Heinsberg,254.322,"627,99",405
5374,Oberbergischer Kreis,GM, NW,Gummersbach,272.471,"918,84",297
5378,Rheinisch-Bergischer Kreis,GL, NW,Bergisch Gladbach,283.455,"437,32",648
5382,Rhein-Sieg-Kreis,SU, NW,Siegburg,599.78,"1.153,21",520
5554,Borken,"BOR, AH, BOH", NW,Borken,370.676,"1.420,98",261
5558,Coesfeld,"COE, LH", NW,Coesfeld,219.929,"1.112,04",198
5562,Recklinghausen,"RE, CAS, GLA", NW,Recklinghausen,615.261,"761,31",808
5566,Steinfurt,"ST, BF, TE", NW,Steinfurt,447.614,"1.795,76",249
5570,Warendorf,"WAF, BE", NW,Warendorf,277.783,"1.319,41",211
5754,Gütersloh,GT, NW,Gütersloh,364.083,"969,21",376
5758,Herford,HF, NW,Herford,250.783,"450,41",557
5762,Höxter,"HX, WAR", NW,Höxter,140.667,"1.201,42",117
5766,Lippe,LIP, NW,Detmold,348.391,"1.246,21",280
5770,Minden-Lübbecke,MI, NW,Minden,310.71,"1.152,41",270
5774,Paderborn,"PB, BÜR", NW,Paderborn,306.89,"1.246,8",246
5954,Ennepe-Ruhr-Kreis,"EN, WIT", NW,Schwelm,324.296,"409,64",792
5958,Hochsauerlandkreis,HSK, NW,Meschede,260.475,"1.960,17",133
5962,Märkischer Kreis,MK, NW,Lüdenscheid,412.12,"1.061,06",388
5966,Olpe,OE, NW,Olpe,134.775,"712,14",189
5970,Siegen-Wittgenstein,"SI, BLB", NW,Siegen,278.21,"1.132,89",246
5974,Soest,"SO, LP", NW,Soest,301.902,"1.328,63",227
5978,Unna,"UN, LH, LÜN", NW,Unna,394.782,"543,21",727
6431,Bergstraße,HP, HE,Heppenheim,269.694,"719,52",375
6432,Darmstadt-Dieburg,"DA, DI", HE,Darmstadt[FN 2],297.399,"658,65",452
6433,Groß-Gerau,GG, HE,Groß-Gerau,274.526,"453,04",606
6434,Hochtaunuskreis,"HG, USI", HE,Bad Homburg vor der Höhe,236.564,"482,02",491
6435,Main-Kinzig-Kreis,"MKK, HU, GN, SLÜ", HE,Gelnhausen,418.95,"1.397,55",300
6436,Main-Taunus-Kreis,MTK, HE,Hofheim am Taunus,237.735,"222,39",1069
6437,Odenwaldkreis,ERB, HE,Erbach,96.798,"623,98",155
6438,Offenbach,OF, HE,Dietzenbach,354.092,"356,3",994
6439,Rheingau-Taunus-Kreis,"RÜD, SWA", HE,Bad Schwalbach,187.157,"811,48",231
6440,Wetteraukreis,"FB, BÜD", HE,Friedberg (Hessen),306.46,"1.100,69",278
6531,Gießen,GI, HE,Gießen,268.876,"854,67",315
